Nombre,Cuenta,Servidor
Anartist,@[email],Mastodon
Jugando En Linux,@[email],Mastodon
Climática,@[email],Mastodon
La Marea,@[email],Mastodon
Amnistía Internacional Extremadura,@[email],Mastodon
Aneca,@[email],Mastodon
Civio,@[email],Mastodon
CNT Valladolid,@[email],Mastodon
CNT Valladolid,@[email],Pixelfed
CNT Valladolid,@[email],PeerTube
Cuéntica,@[email],Mastodon
desdelamina.net,@[email],Mastodon
Descontrol Editorial,@[email],Mastodon
Ecologistas en Acción,@[email],Mastodon
Ediciones Dyskolo,@[email],Mastodon
elDiario.es,@[email],Mastodon
El Salto Diario,@[email],Mastodon
Izquierda Unida,@[email],Mastodon
Libreria Aldarull,@[email],Mastodon
MediaLab Invisible,@[email],Mastodon
Pantube TV,@[email],Mastodon
The conversation España,@[email],Mastodon
Obradoiro Dixital Galego,@[email],Mastodon
Virus Editorial,@[email],Mastodon
