Cuenta,Nombre,Descripción,Link,Estado
@[email],Anartist,Comunidad abierta de artistas y creadoras bajo los principios de software libre,https://anartist.org/,FULL_MIGRATION
@[email],Jugando En Linux,Comunidad de aficionados a los videojuegos y Linux,https://jugandoenlinux.com/,FULL_MIGRATION
@[email],Climática,Medio periodístico especializado en clima y biodiversidad,https://climatica.coop/,HALF_MIGRATION
@[email],La Marea,Medio periodístico editado por una cooperativa,https://www.lamarea.com/,HALF_MIGRATION
@[email],Amnistía Internacional Extremadura,"Grupo de acción de Extremadura, asdf por los Derechos Humanos",https://blogs.es.amnesty.org/extremadura/nosotros/,ACCOUNT_OPENED
@[email],Aneca,"Organismo Autónomo adscrito al Ministerio de Ciencia, Innovación y Universidades",https://mastodon.social/@aneca,ACCOUNT_OPENED
@[email],Civio,Medio periodístico para vigilar lo público,https://civio.es/,ACCOUNT_OPENED
@[email],CNT Valladolid,Sindicato de Valladolid,https://www.cntvalladolid.es/,ACCOUNT_OPENED
@[email],Cuéntica,Empresa de software de gestión para autónomos y empresas,https://cuentica.com,ACCOUNT_OPENED
@[email],desdelamina.net,Portal de noticias comunitario del barrio de La Mina,https://desdelamina.net/,ACCOUNT_OPENED
@[email],Descontrol Editorial,Editorial de libros catalana,https://descontrol.cat/,ACCOUNT_OPENED
@[email],Ecologistas en Acción,Confederación de grupos ecologistas.,https://www.ecologistasenaccion.org/,ACCOUNT_OPENED
@[email],Ediciones Dyskolo,Proyecto editorial sin ánimo de lucro,https://www.dyskolo.cc/,ACCOUNT_OPENED
@[email],elDiario.es,Medio periodístico digital,https://www.eldiario.es/,ACCOUNT_OPENED
@[email],El Salto Diario,Medio periodístico autogestionado,https://www.elsaltodiario.com/,ACCOUNT_OPENED
@[email],Izquierda Unida,Federación de partidos políticos de izquierdas,https://izquierdaunida.org/,ACCOUNT_OPENED
@[email],Libreria Aldarull,Librería anarquista catalana,https://aldarull.org/,ACCOUNT_OPENED
@[email],MediaLab Invisible,Espacio por el software libre en La Casa Invisible en Málaga,https://lainvisible.net/,ACCOUNT_OPENED
@[email],Pantube TV,"Colectivo independiente de apoyo, difusión y ayuda mutua",https://pantube.tv/,ACCOUNT_OPENED
@[email],The conversation España,Medio periodístico de divulgación científica y académica sin ánimo de lucro,https://theconversation.com/es,ACCOUNT_OPENED
@[email],Obradoiro Dixital Galego,Asociación Cultural que promueve y difunde el contenido en gallego en la red,https://obradoirodixitalgalego.gal/,ACCOUNT_OPENED
@[email],Virus Editorial,Proyecto cooperativo de edición y distribución de libros,https://viruseditorial.net/,ACCOUNT_OPENED
